seed,epoch,loss_train,accuracy_train,mse_train,loss_remaining_train_pool,accuracy_remaining_train_pool,mse_remaining_train_pool,loss_test,accuracy_test,mse_test
323,0,0.6776558756828308,0.582812488079071,0.24231655895709991,0.6905414462089539,0.5348307490348816,0.24868784844875336,0.6893509030342102,0.5377868413925171,0.24809518456459045
323,1,0.6706100702285767,0.617968738079071,0.2388053834438324,0.6831620335578918,0.5633137822151184,0.2450353056192398,0.6816787719726562,0.5674682855606079,0.2442994862794876
323,2,0.6620802283287048,0.678906261920929,0.23457081615924835,0.6756086349487305,0.5912435054779053,0.24129851162433624,0.6737847924232483,0.5980285406112671,0.24039697647094727
323,3,0.6527244448661804,0.694531261920929,0.22993537783622742,0.6674022078514099,0.6216796636581421,0.23724302649497986,0.6653427481651306,0.628430187702179,0.23622873425483704
323,4,0.6412391662597656,0.735156238079071,0.22426922619342804,0.6583330631256104,0.6515299677848816,0.23276931047439575,0.6560314297676086,0.6586364507675171,0.23164057731628418
323,5,0.6291133761405945,0.7671875357627869,0.21831372380256653,0.6482639312744141,0.6824544072151184,0.22781521081924438,0.6457637548446655,0.688549816608429,0.22659537196159363
323,6,0.6154009103775024,0.7796875238418579,0.21164004504680634,0.6371979117393494,0.713085949420929,0.22238820791244507,0.6345158815383911,0.716412365436554,0.2210889309644699
323,7,0.6017756462097168,0.8109375238418579,0.20497730374336243,0.6250380873680115,0.7423502802848816,0.21645516157150269,0.6222468614578247,0.7445739507675171,0.21511176228523254
323,8,0.5862017273902893,0.828906238079071,0.19744989275932312,0.6119144558906555,0.7675455808639526,0.21008799970149994,0.6090518832206726,0.7687133550643921,0.20872312784194946
323,9,0.568568229675293,0.844531238079071,0.1890774667263031,0.5978301763534546,0.791796863079071,0.20330244302749634,0.5948967933654785,0.788623034954071,0.2019234597682953
323,10,0.5521730184555054,0.8460937738418579,0.1814889758825302,0.58284592628479,0.8116210699081421,0.19614623486995697,0.5799421668052673,0.8059631586074829,0.19480973482131958
323,11,0.5355849862098694,0.8531250357627869,0.17384210228919983,0.5671016573905945,0.8266276121139526,0.18871407210826874,0.5643117427825928,0.821545422077179,0.1874619573354721
323,12,0.5171989798545837,0.87109375,0.16528674960136414,0.5507873892784119,0.8371419310569763,0.18112437427043915,0.5481716990470886,0.833666980266571,0.17998214066028595
323,13,0.4967719614505768,0.882031261920929,0.15589627623558044,0.5339229702949524,0.8449544310569763,0.1734066754579544,0.5315112471580505,0.8409179449081421,0.1723925620317459
323,14,0.47746530175209045,0.871874988079071,0.14784449338912964,0.516631543636322,0.8527669310569763,0.16561688482761383,0.5145893692970276,0.8472961187362671,0.16483944654464722
323,15,0.4568016529083252,0.8453125357627869,0.14029407501220703,0.4993481934070587,0.8588216304779053,0.1579648107290268,0.4976699650287628,0.851153552532196,0.15746422111988068
323,16,0.4393843710422516,0.8695312738418579,0.1322055459022522,0.48198115825653076,0.8611002564430237,0.15055738389492035,0.48089686036109924,0.853729248046875,0.1503474861383438
323,17,0.4212532639503479,0.87109375,0.12528015673160553,0.4650508761405945,0.8633463382720947,0.14349766075611115,0.4646138846874237,0.856781005859375,0.1436525583267212
323,18,0.40460386872291565,0.8734375238418579,0.11881693452596664,0.44876617193222046,0.8651692867279053,0.13694877922534943,0.44912058115005493,0.8579651117324829,0.1375080943107605
323,19,0.387658953666687,0.8765625357627869,0.11284226179122925,0.43338215351104736,0.8655924201011658,0.13097305595874786,0.43460217118263245,0.8585571050643921,0.1319752186536789
323,20,0.372845858335495,0.8828125,0.10720489919185638,0.41884854435920715,0.8661133050918579,0.12557002902030945,0.4211260974407196,0.8587280511856079,0.12704840302467346
323,21,0.3598586916923523,0.887499988079071,0.10248492658138275,0.4052961766719818,0.8672525882720947,0.12074000388383865,0.40882569551467896,0.859204113483429,0.12275251001119614
323,22,0.34355324506759644,0.8921875357627869,0.09727445244789124,0.3931017518043518,0.8684244751930237,0.11657365411520004,0.3978813588619232,0.8601135015487671,0.11911609768867493
323,23,0.33254048228263855,0.8929687738418579,0.09421920776367188,0.38220611214637756,0.8688802123069763,0.11303599178791046,0.3885026276111603,0.8601135015487671,0.11617312580347061
323,24,0.3210431635379791,0.88671875,0.09161057323217392,0.37275832891464233,0.8695638179779053,0.11009754985570908,0.3806167244911194,0.8606933355331421,0.11382395774126053
323,25,0.3112337589263916,0.88671875,0.08889390528202057,0.3644905984401703,0.8698567748069763,0.10766714066267014,0.37407296895980835,0.861132800579071,0.1119619831442833
323,26,0.3034283518791199,0.890625,0.0864943265914917,0.357463002204895,0.8706380128860474,0.1057049110531807,0.3688689172267914,0.861767590045929,0.1105361357331276
323,27,0.29431769251823425,0.8984375,0.08366143703460693,0.35169661045074463,0.8711262941360474,0.10415931046009064,0.3648383617401123,0.8625122308731079,0.10944526642560959
323,28,0.2889412045478821,0.9000000357627869,0.08192342519760132,0.34687599539756775,0.8720052242279053,0.10289540886878967,0.3619081974029541,0.863726794719696,0.10863667726516724
323,29,0.27847880125045776,0.8960937857627869,0.08023343980312347,0.3433343470096588,0.8725911378860474,0.10192064940929413,0.3599894642829895,0.8641296625137329,0.10806206613779068
323,30,0.2734218239784241,0.895312488079071,0.07924045622348785,0.34049808979034424,0.8732747435569763,0.10114063322544098,0.3589349389076233,0.8652282953262329,0.1076589822769165
323,31,0.26856955885887146,0.895312488079071,0.07844321429729462,0.3384397327899933,0.8734375238418579,0.10051866620779037,0.3585551679134369,0.8646911382675171,0.10736094415187836
323,32,0.26324892044067383,0.8968750238418579,0.07713313400745392,0.33709001541137695,0.873339831829071,0.10006210952997208,0.35872524976730347,0.864849865436554,0.10714453458786011
323,33,0.2620171904563904,0.897656261920929,0.07634587585926056,0.33617180585861206,0.8731119632720947,0.09969799965620041,0.3594104051589966,0.8645569086074829,0.1069994643330574
323,34,0.256799578666687,0.901562511920929,0.07449235767126083,0.3359565734863281,0.8726888298988342,0.09947405010461807,0.3605763614177704,0.864532470703125,0.10690898448228836
323,35,0.2528219521045685,0.903124988079071,0.07361941039562225,0.33614978194236755,0.87255859375,0.09929288178682327,0.3621460795402527,0.8639465570449829,0.10686824470758438
323,36,0.2466040551662445,0.907031238079071,0.07268325984477997,0.33678874373435974,0.8716145753860474,0.09918174147605896,0.36400046944618225,0.8635803461074829,0.10686567425727844
323,37,0.24468675255775452,0.90625,0.07228409498929977,0.3375350534915924,0.8711588382720947,0.09910432249307632,0.366093248128891,0.8630005121231079,0.10690345615148544
323,38,0.24485480785369873,0.909375011920929,0.07192185521125793,0.3383868932723999,0.8705403804779053,0.09906290471553802,0.36839523911476135,0.8627258539199829,0.10698504000902176
323,39,0.2426721304655075,0.90625,0.07145313173532486,0.339432030916214,0.8703450560569763,0.0990179255604744,0.37087884545326233,0.8627563714981079,0.1070857122540474
323,40,0.23503020405769348,0.899218738079071,0.0706743448972702,0.3408299386501312,0.8704752326011658,0.0989602580666542,0.3735627233982086,0.8627563714981079,0.10718231648206711
323,41,0.22767134010791779,0.899218738079071,0.06950675696134567,0.3422827422618866,0.8706380128860474,0.09889306128025055,0.37629997730255127,0.8628479242324829,0.10725796222686768
323,42,0.22708341479301453,0.901562511920929,0.06889646500349045,0.3434501886367798,0.8707357048988342,0.09878285974264145,0.3789800703525543,0.8627868890762329,0.1073162704706192
323,43,0.23185031116008759,0.903124988079071,0.0692581981420517,0.3442869186401367,0.8710612058639526,0.0986308604478836,0.3814493417739868,0.862988293170929,0.1073586717247963
323,44,0.22807762026786804,0.903124988079071,0.06832122057676315,0.34532976150512695,0.8718098998069763,0.09853495657444,0.38365408778190613,0.86346435546875,0.107390396296978
323,45,0.22539612650871277,0.90625,0.06764517724514008,0.34618133306503296,0.8720703125,0.09843792766332626,0.3855975866317749,0.864013671875,0.10741838812828064
323,46,0.22263117134571075,0.909375011920929,0.06680717319250107,0.3469116985797882,0.8728190064430237,0.0983525887131691,0.387298583984375,0.864276111125946,0.10743251442909241
323,47,0.2236597239971161,0.909375011920929,0.06656193733215332,0.3474324345588684,0.8736002445220947,0.09825611859560013,0.3888551890850067,0.8648620843887329,0.10744704306125641
323,48,0.22041067481040955,0.907031238079071,0.06620709598064423,0.34808605909347534,0.8739583492279053,0.09816042333841324,0.3903050124645233,0.865216076374054,0.1074543446302414
323,49,0.2181081771850586,0.9078125357627869,0.06518857181072235,0.3486998677253723,0.8739583492279053,0.09810163080692291,0.39167144894599915,0.8651123046875,0.10745558142662048
323,50,0.21624350547790527,0.9078125357627869,0.06441492587327957,0.34932610392570496,0.8740234375,0.09804652631282806,0.39297518134117126,0.865338146686554,0.10744446516036987
323,51,0.21338053047657013,0.91015625,0.06408607959747314,0.349972665309906,0.8739908933639526,0.09797064960002899,0.3941681683063507,0.864880383014679,0.10741094499826431
323,52,0.21214449405670166,0.9125000238418579,0.06413175165653229,0.3503586947917938,0.8740885257720947,0.09783665835857391,0.39504101872444153,0.864788830280304,0.1073140799999237
323,53,0.20898666977882385,0.914843738079071,0.06360132992267609,0.3506091237068176,0.8742838501930237,0.09767775982618332,0.3956010937690735,0.8648010492324829,0.10715318471193314
323,54,0.20573624968528748,0.91796875,0.06267834454774857,0.35073763132095337,0.8742838501930237,0.0975208729505539,0.39601585268974304,0.8650451898574829,0.10698352009057999
323,55,0.20355236530303955,0.918749988079071,0.06222974509000778,0.3506747782230377,0.8745768070220947,0.09730982035398483,0.3962905704975128,0.8650757074356079,0.10679309070110321
323,56,0.20359840989112854,0.9140625,0.06189343333244324,0.3504934310913086,0.874804675579071,0.09707612544298172,0.39655739068984985,0.8653808832168579,0.10659784078598022
323,57,0.20171833038330078,0.913281261920929,0.06136815994977951,0.3503373861312866,0.8752604126930237,0.09684835374355316,0.39673665165901184,0.8655151128768921,0.10639771819114685
323,58,0.20170430839061737,0.913281261920929,0.06087685748934746,0.3500373661518097,0.8752278685569763,0.0966213271021843,0.3967716097831726,0.865570068359375,0.10617943108081818
323,59,0.20016995072364807,0.9195312857627869,0.06009233742952347,0.3498067259788513,0.8754231929779053,0.09642818570137024,0.39677202701568604,0.865985095500946,0.10597275197505951
323,60,0.19869837164878845,0.921875,0.05964534729719162,0.34963664412498474,0.875683605670929,0.09625459462404251,0.39684608578681946,0.8664184808731079,0.10580544918775558
323,61,0.19581960141658783,0.9234375357627869,0.059041254222393036,0.3496476411819458,0.875683605670929,0.09611921012401581,0.3971087336540222,0.8665405511856079,0.10568934679031372
323,62,0.19452232122421265,0.921093761920929,0.058452773839235306,0.34974148869514465,0.875781238079071,0.09601590782403946,0.3975808620452881,0.8665832281112671,0.10562264174222946
323,63,0.19122494757175446,0.9203125238418579,0.05788492038846016,0.34996116161346436,0.876171886920929,0.09591887891292572,0.3980904221534729,0.8665832281112671,0.10556086897850037
323,64,0.18909865617752075,0.9195312857627869,0.057407818734645844,0.35015079379081726,0.8762044310569763,0.09580700844526291,0.3985842764377594,0.8665527105331421,0.10546690225601196
323,65,0.1873624622821808,0.91796875,0.056883305311203,0.350326269865036,0.8764322996139526,0.09568943083286285,0.39898672699928284,0.866650402545929,0.10532452166080475
323,66,0.1843157261610031,0.91796875,0.0564245879650116,0.3505549132823944,0.8768554925918579,0.09556671231985092,0.39937686920166016,0.866790771484375,0.10518218576908112
323,67,0.18336984515190125,0.921093761920929,0.05611648038029671,0.35063043236732483,0.8768228888511658,0.09540576487779617,0.399722695350647,0.86712646484375,0.10502466559410095
323,68,0.1832880824804306,0.925000011920929,0.05572345107793808,0.3505649268627167,0.8767903447151184,0.09522125869989395,0.39998990297317505,0.867016613483429,0.10486260056495667
323,69,0.1821672022342682,0.9242187738418579,0.05521726608276367,0.3506174385547638,0.876953125,0.0950564369559288,0.40040406584739685,0.8671325445175171,0.10473877191543579
323,70,0.18106421828269958,0.925000011920929,0.05515245348215103,0.35062235593795776,0.876953125,0.09483413398265839,0.4007692337036133,0.867175281047821,0.10457371175289154
323,71,0.18037401139736176,0.925000011920929,0.054696857929229736,0.35056763887405396,0.8774088621139526,0.09458894282579422,0.40103569626808167,0.8673950433731079,0.1043466329574585
323,72,0.18052050471305847,0.9273437857627869,0.054284144192934036,0.3505347669124603,0.8777994513511658,0.09434310346841812,0.40136829018592834,0.867919921875,0.10411972552537918
323,73,0.1784689724445343,0.9281250238418579,0.05374088138341904,0.3507442772388458,0.8778645992279053,0.09414533525705338,0.40186482667922974,0.868060290813446,0.10393337160348892
323,74,0.1755259484052658,0.925000011920929,0.05334893986582756,0.3511573076248169,0.8782877326011658,0.09397944808006287,0.4025913178920746,0.8680785894393921,0.10381055623292923
323,75,0.1731119453907013,0.9234375357627869,0.05277710035443306,0.35173866152763367,0.8784830570220947,0.09387973695993423,0.4035346508026123,0.868579089641571,0.10375866293907166
323,76,0.1738254725933075,0.926562488079071,0.05244498327374458,0.35228556394577026,0.8785482048988342,0.09382157027721405,0.40451011061668396,0.868792712688446,0.10373808443546295
323,77,0.1729382872581482,0.930468738079071,0.05220289155840874,0.3527432382106781,0.8785156011581421,0.09372333437204361,0.40522414445877075,0.8690246343612671,0.103647381067276
323,78,0.1717175990343094,0.930468738079071,0.05177426338195801,0.3530631959438324,0.8792642951011658,0.09358646720647812,0.40573713183403015,0.8692382574081421,0.1034960225224495
323,79,0.16950896382331848,0.9296875,0.05136333033442497,0.35329344868659973,0.8794596195220947,0.0934213399887085,0.40615323185920715,0.8695739507675171,0.10333416610956192
323,80,0.16987888514995575,0.9312500357627869,0.051081620156764984,0.35340815782546997,0.8791341185569763,0.09328143298625946,0.40652722120285034,0.869921863079071,0.10319390892982483
323,81,0.16771931946277618,0.930468738079071,0.0507214181125164,0.35367557406425476,0.8792968988418579,0.09315190464258194,0.4070121645927429,0.870166003704071,0.10307885706424713
323,82,0.1674129217863083,0.93359375,0.050308577716350555,0.35383084416389465,0.8794270753860474,0.09299714863300323,0.407554030418396,0.870257556438446,0.10296700894832611
323,83,0.1670289784669876,0.93359375,0.04994926601648331,0.35396093130111694,0.8798502683639526,0.09281294792890549,0.4080614745616913,0.870684802532196,0.10282152146100998
323,84,0.16630752384662628,0.9351562857627869,0.04954841732978821,0.35398563742637634,0.880175769329071,0.09260396659374237,0.4084021747112274,0.8711303472518921,0.10263444483280182
323,85,0.1641969531774521,0.93359375,0.049095768481492996,0.35410526394844055,0.8804687261581421,0.09244153648614883,0.4087837338447571,0.8714355230331421,0.10249383002519608
323,86,0.16129374504089355,0.932812511920929,0.048952922224998474,0.3542051315307617,0.8806965947151184,0.09224982559680939,0.40910103917121887,0.8716491460800171,0.10233631730079651
323,87,0.15969805419445038,0.932812511920929,0.04850184917449951,0.35423538088798523,0.8809896111488342,0.09206125885248184,0.4094344675540924,0.8717712163925171,0.10218289494514465
323,88,0.1579255759716034,0.93359375,0.04806116968393326,0.3543483018875122,0.881542980670929,0.09191478043794632,0.4098776578903198,0.8720763921737671,0.10208919644355774
323,89,0.1585032045841217,0.9359375238418579,0.04773227870464325,0.3543908894062042,0.881640613079071,0.09178133308887482,0.410287082195282,0.8720337152481079,0.10199592262506485
323,90,0.15840740501880646,0.930468738079071,0.04733617976307869,0.3544609844684601,0.882128894329071,0.0916583314538002,0.41066184639930725,0.8721863031387329,0.10190170258283615
323,91,0.1582118421792984,0.9320312738418579,0.046894170343875885,0.35458940267562866,0.8825520873069763,0.09153436124324799,0.411064475774765,0.872589111328125,0.10180293768644333
323,92,0.15627947449684143,0.93359375,0.04647810384631157,0.3548383414745331,0.8825846314430237,0.09141290932893753,0.4115335941314697,0.872711181640625,0.10171162337064743
323,93,0.1569277048110962,0.938281238079071,0.04602428525686264,0.3549758195877075,0.8829427361488342,0.09127909690141678,0.4120456278324127,0.873217761516571,0.10161709040403366
323,94,0.15450787544250488,0.9375,0.04565533623099327,0.35511842370033264,0.8831705451011658,0.09116113930940628,0.4124423563480377,0.873339831829071,0.10154570639133453
323,95,0.1513689011335373,0.9398437738418579,0.04510970413684845,0.35529887676239014,0.8828775882720947,0.09109867364168167,0.41288504004478455,0.872973620891571,0.1015392616391182
323,96,0.14985522627830505,0.9359375238418579,0.04499205946922302,0.35524889826774597,0.8831705451011658,0.09092804044485092,0.4130958318710327,0.873248279094696,0.10140751302242279
323,97,0.14950165152549744,0.9390625357627869,0.04454439878463745,0.3551524579524994,0.8832682371139526,0.0907314270734787,0.41327032446861267,0.8738158941268921,0.10121744871139526
323,98,0.1505560278892517,0.940625011920929,0.044165030121803284,0.35516470670700073,0.8834635615348816,0.09059344977140427,0.4136626422405243,0.874011218547821,0.1011056900024414
323,99,0.14800098538398743,0.9390625357627869,0.04366365447640419,0.35533198714256287,0.8837890625,0.09047408401966095,0.4141157567501068,0.873779296875,0.10103263705968857
323,100,0.1452774703502655,0.9359375238418579,0.04345369711518288,0.3554205000400543,0.8841145634651184,0.0903061181306839,0.414409875869751,0.8739013671875,0.10090592503547668
323,101,0.1455298513174057,0.94140625,0.04307342693209648,0.3552228808403015,0.8839518427848816,0.09013853222131729,0.4144696295261383,0.874346911907196,0.10076113045215607
323,102,0.1448940932750702,0.94140625,0.042790837585926056,0.35513174533843994,0.8842122554779053,0.09001822769641876,0.41460108757019043,0.8743346929550171,0.1006704568862915
323,103,0.14393271505832672,0.940625011920929,0.042388129979372025,0.35516557097435,0.884472668170929,0.08990809321403503,0.4148336350917816,0.874591052532196,0.10057875514030457
323,104,0.1428995430469513,0.946093738079071,0.04192865267395973,0.3551158607006073,0.8847005367279053,0.08975017815828323,0.4149366617202759,0.875079333782196,0.10041981935501099
323,105,0.1417066901922226,0.9453125,0.04179036617279053,0.35517629981040955,0.8847005367279053,0.08961718529462814,0.41518908739089966,0.874987781047821,0.10030819475650787
323,106,0.13956040143966675,0.9437500238418579,0.041373901069164276,0.35516631603240967,0.8847981691360474,0.08948229998350143,0.4153364598751068,0.875079333782196,0.10019492357969284
323,107,0.13831864297389984,0.9398437738418579,0.04114047437906265,0.3551534116268158,0.8851888179779053,0.08931733667850494,0.4154888689517975,0.8754211664199829,0.1000499278306961
323,108,0.1375536024570465,0.9437500238418579,0.04073788970708847,0.3551909029483795,0.8851562738418579,0.0891689583659172,0.41572484374046326,0.8755553960800171,0.0999157726764679
323,109,0.1367994248867035,0.946093738079071,0.04037656635046005,0.35522526502609253,0.8852213621139526,0.08906818926334381,0.4159766435623169,0.8756042718887329,0.09984671324491501
