seed,epoch,loss_train,accuracy_train,mse_train,loss_remaining_train_pool,accuracy_remaining_train_pool,mse_remaining_train_pool,loss_test,accuracy_test,mse_test
323,110,0.13611546158790588,0.9468750357627869,0.04002228006720543,0.3552280366420746,0.88525390625,0.08897309005260468,0.4162536859512329,0.8757263422012329,0.0998014286160469
323,111,0.13571558892726898,0.942187488079071,0.03989461809396744,0.35514169931411743,0.8856119513511658,0.08881931006908417,0.4164203107357025,0.8757568597793579,0.09968695044517517
323,112,0.13451522588729858,0.94140625,0.03947773203253746,0.35513272881507874,0.8856445550918579,0.08867932856082916,0.4166490137577057,0.875683605670929,0.09958429634571075
323,113,0.13490799069404602,0.9453125,0.03908320143818855,0.3552985191345215,0.8855143189430237,0.08860190212726593,0.41719570755958557,0.875805675983429,0.09956426173448563
323,114,0.13294091820716858,0.94921875,0.038833074271678925,0.35553789138793945,0.8858724236488342,0.08851359039545059,0.41759079694747925,0.875744640827179,0.0994962751865387
323,115,0.13275538384914398,0.952343761920929,0.03840140253305435,0.3557436764240265,0.886035144329071,0.08845071494579315,0.41797173023223877,0.875781238079071,0.09942715615034103
323,116,0.13147318363189697,0.9476562738418579,0.038188375532627106,0.3559923768043518,0.8865885138511658,0.08834673464298248,0.41844409704208374,0.876147449016571,0.09935831278562546
323,117,0.1281474083662033,0.94921875,0.037851110100746155,0.35604044795036316,0.8866211175918579,0.08819971978664398,0.418623149394989,0.876147449016571,0.09924986213445663
323,118,0.13088321685791016,0.949999988079071,0.037560075521469116,0.3557649254798889,0.8867838382720947,0.08800097554922104,0.41872337460517883,0.876727283000946,0.09907803684473038
323,119,0.13016168773174286,0.949999988079071,0.03724384307861328,0.3557415008544922,0.8868163824081421,0.08784123510122299,0.41894733905792236,0.876971423625946,0.0989522784948349
323,120,0.12643484771251678,0.9468750357627869,0.036933161318302155,0.3559645712375641,0.8873046636581421,0.08769791573286057,0.4192824065685272,0.877093493938446,0.09883061051368713
323,121,0.12461762130260468,0.948437511920929,0.03662928193807602,0.35627004504203796,0.8877604007720947,0.08757974952459335,0.41979724168777466,0.877520740032196,0.09873133152723312
323,122,0.12542501091957092,0.952343761920929,0.03651116043329239,0.3566446602344513,0.8878580927848816,0.0875336304306984,0.4205523133277893,0.877197265625,0.0987308993935585
323,123,0.12338079512119293,0.949999988079071,0.03615301102399826,0.3571596145629883,0.887988269329071,0.08752651512622833,0.42130914330482483,0.877154529094696,0.09875625371932983
323,124,0.122951939702034,0.9468750357627869,0.0359177403151989,0.35728389024734497,0.888378918170929,0.08742855489253998,0.421650230884552,0.8770507574081421,0.0986766666173935
323,125,0.12387009710073471,0.952343761920929,0.03563477843999863,0.3573487102985382,0.8883463740348816,0.0873110443353653,0.4219740331172943,0.877398669719696,0.09856411814689636
323,126,0.1228242740035057,0.952343761920929,0.03525605797767639,0.35750845074653625,0.8883463740348816,0.0871877372264862,0.4223169982433319,0.877337634563446,0.09844359010457993
323,127,0.12104889005422592,0.9507812857627869,0.03513031080365181,0.357641339302063,0.8888346552848816,0.08705639094114304,0.4225976765155792,0.877520740032196,0.09833142161369324
323,128,0.12095743417739868,0.953906238079071,0.03477904945611954,0.35768362879753113,0.8889322876930237,0.08694444596767426,0.42286217212677,0.877886950969696,0.0982341319322586
323,129,0.11917027086019516,0.9546875357627869,0.03454919904470444,0.3578762710094452,0.8888346552848816,0.08686422556638718,0.4231858253479004,0.8780578374862671,0.09816816449165344
323,130,0.11916849762201309,0.953125,0.034401338547468185,0.35813185572624207,0.8890625238418579,0.08677978813648224,0.42369285225868225,0.8783324956893921,0.09810931980609894
323,131,0.11717859655618668,0.95703125,0.033867381513118744,0.3585253655910492,0.8892252445220947,0.0866897776722908,0.424237459897995,0.8787475824356079,0.0980147272348404
323,132,0.1155177503824234,0.9554687738418579,0.03382697328925133,0.3588365316390991,0.889453113079071,0.08656474202871323,0.42475655674934387,0.8788696527481079,0.09791659563779831
323,133,0.11544515937566757,0.953125,0.0335242822766304,0.35901060700416565,0.8897460699081421,0.08645866811275482,0.42522814869880676,0.879040539264679,0.09784108400344849
323,134,0.11392150074243546,0.957812488079071,0.033189207315444946,0.35928812623023987,0.8897786736488342,0.08639317005872726,0.42572852969169617,0.879376232624054,0.09780368953943253
323,135,0.11406274139881134,0.960156261920929,0.03294879570603371,0.35950586199760437,0.889355480670929,0.08633413910865784,0.4261951148509979,0.8792968988418579,0.09776899218559265
323,136,0.11436847597360611,0.9585937857627869,0.03271981701254845,0.35964637994766235,0.8896158933639526,0.08624923229217529,0.42652878165245056,0.879382312297821,0.09770003706216812
323,137,0.11338648945093155,0.9554687738418579,0.03237542882561684,0.3597301244735718,0.8902669548988342,0.08614370226860046,0.42669790983200073,0.8794921636581421,0.09759732335805893
323,138,0.11229149252176285,0.9546875357627869,0.03213733434677124,0.3597477972507477,0.8903971314430237,0.08602943271398544,0.42680200934410095,0.8794921636581421,0.09748505800962448
323,139,0.11286203563213348,0.95703125,0.03197541460394859,0.35979732871055603,0.8905924558639526,0.08591266721487045,0.42708224058151245,0.879504382610321,0.0973849818110466
323,140,0.11045098304748535,0.95703125,0.03168297931551933,0.36005836725234985,0.8903645873069763,0.08580423146486282,0.42747390270233154,0.879656970500946,0.09728600084781647
323,141,0.10915829241275787,0.9609375,0.03147835284471512,0.3602350056171417,0.8902994990348816,0.0856885015964508,0.4278116822242737,0.879931628704071,0.09718773514032364
323,142,0.10938970744609833,0.957812488079071,0.031155746430158615,0.36025193333625793,0.8907877802848816,0.08558309823274612,0.4280816614627838,0.8800293207168579,0.09711048007011414
323,143,0.10863717645406723,0.95703125,0.03090488351881504,0.36037519574165344,0.8909830451011658,0.08547360450029373,0.4284181594848633,0.8798767328262329,0.09702973067760468
323,144,0.10849128663539886,0.9609375,0.03067091479897499,0.36058664321899414,0.8909505009651184,0.08538162708282471,0.4288675785064697,0.8798156976699829,0.09695819765329361
323,145,0.10475830733776093,0.9554687738418579,0.03043922409415245,0.3608914017677307,0.8912435173988342,0.08527735620737076,0.42930129170417786,0.879626452922821,0.09689902514219284
323,146,0.10638773441314697,0.9625000357627869,0.030016789212822914,0.3611488938331604,0.8910481929779053,0.08522147685289383,0.4299275279045105,0.879779040813446,0.09688478708267212
323,147,0.10494133085012436,0.9625000357627869,0.030000096186995506,0.3614441752433777,0.8914387822151184,0.08508235961198807,0.43043720722198486,0.880053699016571,0.09677676111459732
323,148,0.10401739925146103,0.9585937857627869,0.02981806918978691,0.36174696683883667,0.8920247554779053,0.08497961610555649,0.43097546696662903,0.8802856206893921,0.09668801724910736
323,149,0.10459937900304794,0.9593750238418579,0.02964825928211212,0.36187779903411865,0.8921874761581421,0.08490445464849472,0.4313536584377289,0.8804870843887329,0.0966300219297409
323,150,0.10294641554355621,0.9593750238418579,0.029268119484186172,0.3621285855770111,0.8921223878860474,0.08486273884773254,0.43172627687454224,0.8804870843887329,0.09660595655441284
323,151,0.10079022496938705,0.95703125,0.029142672196030617,0.36232835054397583,0.892285168170929,0.0847928524017334,0.4320089519023895,0.880627453327179,0.09655812382698059
323,152,0.10193601995706558,0.95703125,0.028863102197647095,0.3624104857444763,0.8925130367279053,0.08470006287097931,0.4323323965072632,0.880993664264679,0.09647291153669357
323,153,0.10197471082210541,0.9609375,0.02875768207013607,0.36273011565208435,0.8923177123069763,0.08464594185352325,0.43292155861854553,0.881103515625,0.09645018726587296
323,154,0.10061991214752197,0.9609375,0.028442537412047386,0.363172322511673,0.892285168170929,0.08459734171628952,0.4336197078227997,0.8809814453125,0.09643841534852982
323,155,0.09989152103662491,0.9632812738418579,0.028310546651482582,0.36349812150001526,0.8924804925918579,0.08449001610279083,0.4341755211353302,0.881011962890625,0.09635109454393387
323,156,0.09927519410848618,0.9609375,0.028069835156202316,0.3637690246105194,0.8928059935569763,0.08438790589570999,0.4346701502799988,0.88104248046875,0.09625598043203354
323,157,0.09856501966714859,0.96484375,0.027942869812250137,0.36423060297966003,0.8928385376930237,0.08433287590742111,0.4353492856025696,0.880969226360321,0.09621214121580124
323,158,0.09938643127679825,0.961718738079071,0.02773883007466793,0.3646489977836609,0.8929687738418579,0.08429203182458878,0.43608248233795166,0.881030261516571,0.09619894623756409
323,159,0.0974397212266922,0.961718738079071,0.027524013072252274,0.3651643991470337,0.8929036259651184,0.08426336944103241,0.43675243854522705,0.881274402141571,0.09619566053152084
323,160,0.09620784223079681,0.961718738079071,0.027334624901413918,0.3655027151107788,0.8930338621139526,0.08420238643884659,0.43721315264701843,0.881365954875946,0.09614613652229309
323,161,0.0971967950463295,0.964062511920929,0.027094725519418716,0.3657037019729614,0.8934895992279053,0.0841125100851059,0.4376378357410431,0.881732165813446,0.0960613563656807
323,162,0.09552197903394699,0.965624988079071,0.026875218376517296,0.3660394549369812,0.8937825560569763,0.08402132987976074,0.4381508529186249,0.881976306438446,0.09599442780017853
323,163,0.09593812376260757,0.96875,0.026721041649580002,0.3664986193180084,0.893750011920929,0.08396711945533752,0.4389023184776306,0.8820861577987671,0.09596411138772964
323,164,0.09185945242643356,0.96484375,0.026463981717824936,0.3670765459537506,0.8939453363418579,0.08391782641410828,0.4395503103733063,0.882037341594696,0.09592296183109283
323,165,0.09378025680780411,0.9671875238418579,0.026367634534835815,0.3675403594970703,0.8939453363418579,0.08388946205377579,0.4403702914714813,0.8822387456893921,0.0959237664937973
323,166,0.09178424626588821,0.9625000357627869,0.026153992861509323,0.36797860264778137,0.8941406011581421,0.083844393491745,0.44098249077796936,0.8822692632675171,0.09591430425643921
323,167,0.09286279231309891,0.9664062857627869,0.025928903371095657,0.36824512481689453,0.894238293170929,0.08376646786928177,0.44147083163261414,0.8824523687362671,0.09584759175777435
323,168,0.09238006174564362,0.965624988079071,0.025730663910508156,0.36860400438308716,0.8943684697151184,0.08369766175746918,0.44195064902305603,0.8824402093887329,0.09579052031040192
323,169,0.09154127538204193,0.9632812738418579,0.025667604058980942,0.36904966831207275,0.8945637941360474,0.08364558219909668,0.44255271553993225,0.8824096918106079,0.09575610607862473
323,170,0.08951760828495026,0.9609375,0.02539479359984398,0.36948344111442566,0.8946940302848816,0.08360191434621811,0.4431675970554352,0.882519543170929,0.09574125707149506
323,171,0.08900390565395355,0.9625000357627869,0.02518957294523716,0.3697241246700287,0.8944987058639526,0.08350642770528793,0.4435996115207672,0.8827453851699829,0.09566115587949753
323,172,0.09010128676891327,0.9625000357627869,0.025053802877664566,0.3699704706668854,0.8945637941360474,0.08341646939516068,0.4440936744213104,0.8830810785293579,0.09558084607124329
323,173,0.08923498541116714,0.9632812738418579,0.024773847311735153,0.37038615345954895,0.8945637941360474,0.08337660878896713,0.4447372257709503,0.882977306842804,0.09556514769792557
323,174,0.08904635906219482,0.9664062857627869,0.02452489174902439,0.37061575055122375,0.8946614861488342,0.08328406512737274,0.445197194814682,0.883190929889679,0.09550166875123978
323,175,0.08853667229413986,0.969531238079071,0.02462206780910492,0.371130108833313,0.894726574420929,0.08325318992137909,0.44594934582710266,0.8831726312637329,0.09551224112510681
323,176,0.08700073510408401,0.96875,0.024344805628061295,0.37167948484420776,0.8944987058639526,0.08323697745800018,0.4466051459312439,0.883038341999054,0.09550240635871887
323,177,0.08471064269542694,0.967968761920929,0.024126028642058372,0.37223750352859497,0.894726574420929,0.08321792632341385,0.4472440779209137,0.88311767578125,0.09550012648105621
323,178,0.08638475835323334,0.96875,0.02395462989807129,0.3724178075790405,0.8949869871139526,0.08313962817192078,0.4477093815803528,0.883190929889679,0.09545475244522095
323,179,0.08613245189189911,0.9671875238418579,0.023801904171705246,0.3725704848766327,0.8949218988418579,0.0830538421869278,0.44798967242240906,0.883190929889679,0.09539224952459335
323,180,0.0849408507347107,0.965624988079071,0.02371358871459961,0.3729534447193146,0.895214855670929,0.08300184458494186,0.44847071170806885,0.883221447467804,0.09535811096429825
323,181,0.08361826837062836,0.96875,0.023463916033506393,0.3732699453830719,0.8954427242279053,0.08294341713190079,0.4488712549209595,0.88336181640625,0.09530162811279297
323,182,0.08498026430606842,0.969531238079071,0.023456405848264694,0.3735285699367523,0.8953775763511658,0.08287380635738373,0.44934898614883423,0.883404552936554,0.09524868428707123
323,183,0.08446298539638519,0.9671875238418579,0.02310222014784813,0.3740053176879883,0.8954752683639526,0.08282915502786636,0.45002007484436035,0.88336181640625,0.09521552920341492
323,184,0.08389148116111755,0.969531238079071,0.022984091192483902,0.3744891583919525,0.8957356810569763,0.08276977390050888,0.4506915807723999,0.883502185344696,0.0951833426952362
323,185,0.08191630989313126,0.96875,0.022849231958389282,0.37488603591918945,0.8959635496139526,0.08267750591039658,0.451199471950531,0.883746325969696,0.09510823339223862
323,186,0.08023522794246674,0.9664062857627869,0.022684916853904724,0.3752802610397339,0.8964192867279053,0.08260390162467957,0.4517311453819275,0.883819580078125,0.09505261480808258
323,187,0.08026401698589325,0.965624988079071,0.02254757657647133,0.37573274970054626,0.8967447876930237,0.08257141709327698,0.45245328545570374,0.883819580078125,0.09505996853113174
323,188,0.07972979545593262,0.969531238079071,0.02231423370540142,0.37624427676200867,0.8965494632720947,0.08255527168512344,0.453154981136322,0.883880615234375,0.09507192671298981
323,189,0.07871150225400925,0.9671875238418579,0.02224283665418625,0.3766512870788574,0.8965169191360474,0.08252569288015366,0.4536728858947754,0.883929431438446,0.09506180882453918
323,190,0.07822883874177933,0.9703125357627869,0.022050078958272934,0.37688255310058594,0.896484375,0.08246377855539322,0.4539759159088135,0.884020984172821,0.0950019508600235
323,191,0.07959902286529541,0.9703125357627869,0.021867061033844948,0.3769814670085907,0.8964518308639526,0.08239632099866867,0.45428115129470825,0.884082019329071,0.09495659172534943
323,192,0.08013761043548584,0.971875011920929,0.021643351763486862,0.37727290391921997,0.896484375,0.08233381807804108,0.45473504066467285,0.884112536907196,0.09489915519952774
323,193,0.07728918641805649,0.969531238079071,0.0216001495718956,0.37786945700645447,0.8967122435569763,0.08231352269649506,0.4554063379764557,0.884173572063446,0.09490889310836792
323,194,0.07741604745388031,0.9703125357627869,0.021447015926241875,0.37819841504096985,0.8968750238418579,0.08228164166212082,0.4559580683708191,0.884112536907196,0.09491614997386932
323,195,0.07840941846370697,0.9710937738418579,0.02135712094604969,0.37849363684654236,0.8968098759651184,0.08222344517707825,0.45652809739112854,0.8841797113418579,0.09488974511623383
323,196,0.07743503153324127,0.97265625,0.021069273352622986,0.3788420557975769,0.8969075679779053,0.08215875923633575,0.45703089237213135,0.8843139410018921,0.0948266014456749
323,197,0.07546721398830414,0.97265625,0.021042127162218094,0.3791358172893524,0.8973633050918579,0.08209031075239182,0.4573955237865448,0.8845885992050171,0.09478291869163513
323,198,0.0765996128320694,0.9703125357627869,0.02079373225569725,0.3796512484550476,0.8975585699081421,0.08211099356412888,0.4581965208053589,0.8844543695449829,0.09484469890594482
323,199,0.07604639232158661,0.97265625,0.020830323919653893,0.38012874126434326,0.8975585699081421,0.0820726826786995,0.45884186029434204,0.884356677532196,0.09483730792999268
323,200,0.07407619059085846,0.9710937738418579,0.02046392299234867,0.3804440200328827,0.897656261920929,0.0819682851433754,0.4591861665248871,0.8845580816268921,0.09471433609724045
323,201,0.07519911229610443,0.9703125357627869,0.02053588256239891,0.380673885345459,0.8980794548988342,0.08186936378479004,0.4596404433250427,0.884600818157196,0.0946388766169548
323,202,0.07282321155071259,0.96875,0.02024594321846962,0.38106781244277954,0.8982747197151184,0.08183123171329498,0.46017855405807495,0.88458251953125,0.09464071691036224
323,203,0.07308873534202576,0.9703125357627869,0.02019023895263672,0.3813673257827759,0.8982096314430237,0.08178795874118805,0.4606512188911438,0.884448230266571,0.09462758153676987
323,204,0.07258852571249008,0.971875011920929,0.019917162135243416,0.38153302669525146,0.8981770873069763,0.08171024173498154,0.46083980798721313,0.8843139410018921,0.09455293416976929
323,205,0.07285745441913605,0.971875011920929,0.019819971174001694,0.3816741406917572,0.8982096314430237,0.08162665367126465,0.4610848128795624,0.8842529058456421,0.09449340403079987
323,206,0.0730392336845398,0.9750000238418579,0.01972583867609501,0.38185539841651917,0.8983398675918579,0.08153034001588821,0.4614160656929016,0.8843749761581421,0.09443358331918716
323,207,0.0717964619398117,0.971875011920929,0.01950450800359249,0.38218042254447937,0.8986002802848816,0.0814577117562294,0.4618351459503174,0.8843933343887329,0.09438759833574295
323,208,0.07130274176597595,0.9703125357627869,0.019483819603919983,0.3824334740638733,0.8988932371139526,0.08137933164834976,0.4622214734554291,0.884625256061554,0.0943353921175003
323,209,0.07038542628288269,0.9703125357627869,0.019295785576105118,0.38279953598976135,0.8990560173988342,0.08132031559944153,0.4627435505390167,0.884625256061554,0.09429655969142914
323,210,0.07007379084825516,0.97265625,0.019126277416944504,0.3829997777938843,0.899121105670929,0.08126980811357498,0.46313461661338806,0.8845580816268921,0.09427063167095184
323,211,0.07018940150737762,0.973437488079071,0.01900092139840126,0.3833320736885071,0.899218738079071,0.08125162124633789,0.46369579434394836,0.8845580816268921,0.09427907317876816
323,212,0.06989064812660217,0.9742187857627869,0.01884109154343605,0.38378533720970154,0.8994466066360474,0.08123985677957535,0.4643585979938507,0.884753406047821,0.09428586810827255
323,213,0.07083497941493988,0.9781250357627869,0.01875275745987892,0.38427984714508057,0.8994791507720947,0.08122578263282776,0.46512892842292786,0.884814441204071,0.09429347515106201
323,214,0.07002885639667511,0.979687511920929,0.018596768379211426,0.38476529717445374,0.8994466066360474,0.08118872344493866,0.46580806374549866,0.8849853277206421,0.09428321570158005
323,215,0.06841941177845001,0.977343738079071,0.018549781292676926,0.3850943148136139,0.8997721076011658,0.08110474795103073,0.4662313163280487,0.8849548101425171,0.09421676397323608
323,216,0.06755135953426361,0.9765625,0.0183176938444376,0.3855733573436737,0.8998372554779053,0.08107136189937592,0.4668702185153961,0.8850463628768921,0.09419523179531097
323,217,0.06793799251317978,0.977343738079071,0.018241938203573227,0.38590309023857117,0.8999674320220947,0.08101805299520493,0.46732738614082336,0.8851684331893921,0.09414773434400558
323,218,0.06806544959545135,0.9789062738418579,0.01811671443283558,0.38634946942329407,0.899707019329071,0.08099598437547684,0.46793168783187866,0.8852905035018921,0.09413988888263702
323,219,0.06650173664093018,0.9789062738418579,0.017978791147470474,0.3867611885070801,0.8998697996139526,0.08095817267894745,0.4684533178806305,0.8853820562362671,0.09412343800067902
323,220,0.06608275324106216,0.9789062738418579,0.017877059057354927,0.3868747055530548,0.900097668170929,0.08087783306837082,0.46869006752967834,0.885424792766571,0.09405459463596344
